Date,stock,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-03-03,VTI,202.54505131682174,202.86398059998342,199.51513948217874,199.69454956054688,4328500,0.0,0
2021-03-04,VTI,199.3756051936807,200.57163182858687,193.8739495887983,196.5350799560547,7181700,0.0,0
2021-03-05,VTI,198.7078304604011,200.54173085340304,193.46530589659884,200.083251953125,6612900,0.0,0
2021-03-08,VTI,200.7709579365554,202.2161389967986,198.90717365108995,199.10650634765625,4279700,0.0,0
2021-03-09,VTI,201.5583237674178,203.67129289553404,201.04006180733555,202.19619750976562,4115500,0.0,0
2021-03-10,VTI,203.8706350453776,204.58824493982016,202.9337546160715,203.6414031982422,4130400,0.0,0
2021-03-11,VTI,205.39555471555872,207.13974249486057,205.02678845167313,206.3025360107422,4102200,0.0,0
2021-03-12,VTI,205.47527929916956,206.77096461836226,204.86730469906198,206.71115112304688,4066600,0.0,0
2021-03-15,VTI,207.0400663033066,208.20617858104862,205.70452046809197,208.15635681152344,3421900,0.0,0
2021-03-16,VTI,208.44538940702384,208.6048616540941,206.67130248067124,207.3191375732422,4578200,0.0,0
2021-03-17,VTI,206.62146482567505,208.5948844503464,205.67462307497635,208.1065216064453,3344900,0.0,0
2021-03-18,VTI,206.7609973953003,207.74771480289084,204.0899057259431,204.3191375732422,3641900,0.0,0
2021-03-19,VTI,204.45866575295832,205.46530575442026,202.8938881186815,204.57826232910156,3870300,0.0,0
2021-03-22,VTI,205.1962227245769,206.57162903666583,204.69788335732903,205.68458557128906,3603900,0.0,0
2021-03-23,VTI,205.50518291473247,205.75435258891824,202.9636491964159,203.34239196777344,4764800,0.0,0
2021-03-24,VTI,204.48856864075958,205.16631807023583,201.6580047607422,201.6580047607422,4014500,0.0,0
2021-03-25,VTI,200.9199981689453,203.66000366210938,199.5,203.14999389648438,4975000,0.672,0
2021-03-26,VTI,204.11000061035156,204.92999267578125,203.66000366210938,204.90499877929688,2053010,0.0,0
2021-03-01,BAH,77.2699966430664,79.91000366210938,77.06999969482422,79.38999938964844,1260100,0,0
2021-03-02,BAH,79.44999694824219,79.94000244140625,78.73999786376953,79.06999969482422,1323100,0,0
2021-03-03,BAH,78.76000213623047,79.51000213623047,77.83999633789062,78.66999816894531,1719300,0,0
2021-03-04,BAH,79.0,79.37000274658203,76.55000305175781,76.68000030517578,1555300,0,0
2021-03-05,BAH,76.7699966430664,77.25,75.66000366210938,76.75,2052100,0,0
2021-03-08,BAH,76.75,79.56999969482422,76.05000305175781,78.25,1757600,0,0
2021-03-09,BAH,79.08999633789062,79.44000244140625,77.87999725341797,78.04000091552734,880600,0,0
2021-03-10,BAH,78.44000244140625,78.94999694824219,77.88999938964844,78.41999816894531,825200,0,0
2021-03-11,BAH,78.87000274658203,79.22000122070312,78.41999816894531,78.79000091552734,912600,0,0
2021-03-12,BAH,78.88999938964844,79.5,78.47000122070312,78.55000305175781,873800,0,0
2021-03-15,BAH,78.70999908447266,80.68000030517578,78.70999908447266,80.62999725341797,967200,0,0
2021-03-16,BAH,80.44999694824219,80.48999786376953,79.0199966430664,79.44000244140625,677300,0,0
2021-03-17,BAH,79.48999786376953,80.5199966430664,78.61000061035156,80.05000305175781,1133100,0,0
2021-03-18,BAH,79.80999755859375,80.95999908447266,79.05999755859375,80.56999969482422,706400,0,0
2021-03-19,BAH,80.87999725341797,81.11000061035156,79.58000183105469,79.75,1458500,0,0
2021-03-22,BAH,79.13999938964844,79.87999725341797,78.20999908447266,79.83000183105469,600400,0,0
2021-03-23,BAH,79.80999755859375,80.58999633789062,79.44999694824219,80.05000305175781,805100,0,0
2021-03-24,BAH,80.0999984741211,81.27999877929688,79.48999786376953,79.7300033569336,1177600,0,0
2021-03-25,BAH,79.54000091552734,80.77999877929688,78.94000244140625,80.37999725341797,875200,0,0
2021-03-26,BAH,80.41999816894531,80.41999816894531,77.94000244140625,79.11499786376953,530924,0,0
2021-03-01,VFINX,360.9100036621094,360.9100036621094,360.9100036621094,360.9100036621094,0,0,0
2021-03-02,VFINX,357.989990234375,357.989990234375,357.989990234375,357.989990234375,0,0,0
2021-03-03,VFINX,353.3299865722656,353.3299865722656,353.3299865722656,353.3299865722656,0,0,0
2021-03-04,VFINX,348.6499938964844,348.6499938964844,348.6499938964844,348.6499938964844,0,0,0
2021-03-05,VFINX,355.4599914550781,355.4599914550781,355.4599914550781,355.4599914550781,0,0,0
2021-03-08,VFINX,353.55999755859375,353.55999755859375,353.55999755859375,353.55999755859375,0,0,0
2021-03-09,VFINX,358.5899963378906,358.5899963378906,358.5899963378906,358.5899963378906,0,0,0
2021-03-10,VFINX,360.7699890136719,360.7699890136719,360.7699890136719,360.7699890136719,0,0,0
2021-03-11,VFINX,364.54998779296875,364.54998779296875,364.54998779296875,364.54998779296875,0,0,0
2021-03-12,VFINX,365.010009765625,365.010009765625,365.010009765625,365.010009765625,0,0,0
2021-03-15,VFINX,367.3900146484375,367.3900146484375,367.3900146484375,367.3900146484375,0,0,0
2021-03-16,VFINX,366.82000732421875,366.82000732421875,366.82000732421875,366.82000732421875,0,0,0
2021-03-17,VFINX,367.8800048828125,367.8800048828125,367.8800048828125,367.8800048828125,0,0,0
2021-03-18,VFINX,362.4700012207031,362.4700012207031,362.4700012207031,362.4700012207031,0,0,0
2021-03-19,VFINX,362.2900085449219,362.2900085449219,362.2900085449219,362.2900085449219,0,0,0
2021-03-22,VFINX,364.8299865722656,364.8299865722656,364.8299865722656,364.8299865722656,0,0,0
2021-03-23,VFINX,362.0400085449219,362.0400085449219,362.0400085449219,362.0400085449219,0,0,0
2021-03-24,VFINX,360.0799865722656,360.0799865722656,360.0799865722656,360.0799865722656,0,0,0
2021-03-25,VFINX,360.80999755859375,360.80999755859375,360.80999755859375,360.80999755859375,0,0,0
